@relation data
@attribute Var34 numeric
@attribute Var64 numeric
@attribute Var67 numeric
@attribute Var92 numeric
@attribute Var102 numeric
@attribute Var136 numeric
@attribute Var162 numeric
@attribute Var171 numeric
@attribute Var218 numeric
@attribute appetency numeric
@data
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,0,1,-1
?,?,?,?,?,?,?,0,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,17642.48,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,51128,?,?,328554,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,0,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,0,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,0,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,9197.189,?,?,20706.03,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,194761,?,?,595305,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,0,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,2388.87,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,0,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,605569.5,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,237070,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,73977.8,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,17406.9,?,?,?,140428.6,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,57079.53,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,11106,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,24229.98,?,?,?,107688.6,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,2145735,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,0,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,2131.65,?,?,?,17902.86,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,79828.8,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,589573.8,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
